$ cargo install --git https://github.com/pls-rs/pls
    Updating git repository `https://github.com/pls-rs/pls`
  Installing pls v0.0.1-beta.9 (https://github.com/pls-rs/pls#572a9b5b)
    Updating crates.io index
     Locking 174 packages to latest compatible versions
      Adding colored v2.2.0 (available: v3.0.0)
      Adding crossterm v0.28.1 (available: v0.29.0)
      Adding git2 v0.19.0 (available: v0.20.3)
      Adding resvg v0.43.0 (available: v0.45.1)
  Downloaded arrayref v0.3.9
  Downloaded env_filter v0.1.4
  Downloaded number_prefix v0.4.0
  Downloaded strict-num v0.1.1
  Downloaded path-clean v1.0.1
  Downloaded xterm-query v0.5.2
  Downloaded terminal_size v0.4.3
  Downloaded itoa v1.0.17
  Downloaded float-cmp v0.9.0
  Downloaded xmlwriter v0.1.0
  Downloaded serde_regex v1.1.0
  Downloaded pico-args v0.5.0
  Downloaded find-msvc-tools v0.1.6
  Downloaded uzers v0.12.2
  Downloaded imagesize v0.13.0
  Downloaded env_logger v0.11.8
  Downloaded uncased v0.9.10
  Downloaded simd-adler32 v0.3.8
  Downloaded shellexpand v3.1.1
  Downloaded icu_properties v2.1.2
  Downloaded svgtypes v0.15.3
  Downloaded simplecss v0.2.2
  Downloaded tempfile v3.24.0
  Downloaded ryu v1.0.22
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded clap v4.5.54
  Downloaded proc-macro2 v1.0.104
  Downloaded figment v0.10.19
  Downloaded roxmltree v0.20.0
  Downloaded unsafe-libyaml v0.2.11
  Downloaded tiny-skia-path v0.11.4
  Downloaded resvg v0.43.0
  Downloaded cc v1.2.51
  Downloaded png v0.17.16
  Downloaded usvg v0.43.0
  Downloaded clap_builder v4.5.54
  Downloaded kurbo v0.11.3
  Downloaded icu_properties_data v2.1.2
  Downloaded tiny-skia v0.11.4
  Downloaded git2 v0.19.0
  Downloaded syn v2.0.113
  Downloaded rustix v1.1.3
  Downloaded libc v0.2.179
  Downloaded libgit2-sys v0.17.0+1.8.1
  Downloaded 44 crates (5.3MiB) in 1.46s (largest was `libgit2-sys` at 1.7MiB)
   Compiling proc-macro2 v1.0.104
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.42
   Compiling libc v0.2.179
   Compiling cfg-if v1.0.4
   Compiling stable_deref_trait v1.2.1
   Compiling smallvec v1.15.1
   Compiling bitflags v2.10.0
   Compiling shlex v1.3.0
   Compiling litemap v0.8.1
   Compiling find-msvc-tools v0.1.6
   Compiling writeable v0.6.2
   Compiling serde_core v1.0.228
   Compiling simd-adler32 v0.3.8
   Compiling icu_normalizer_data v2.1.1
   Compiling rustix v1.1.3
   Compiling icu_properties_data v2.1.2
   Compiling pkg-config v0.3.32
   Compiling serde v1.0.228
   Compiling log v0.4.29
   Compiling crc32fast v1.5.0
   Compiling syn v2.0.113
   Compiling version_check v0.9.5
   Compiling jobserver v0.1.34
   Compiling adler2 v2.0.1
   Compiling errno v0.3.14
   Compiling vcpkg v0.2.15
   Compiling miniz_oxide v0.8.9
   Compiling cc v1.2.51
   Compiling bytemuck v1.24.0
   Compiling parking_lot_core v0.9.12
   Compiling float-cmp v0.9.0
   Compiling arrayvec v0.7.6
   Compiling flate2 v1.1.5
   Compiling strict-num v0.1.1
   Compiling cfg_aliases v0.2.1
   Compiling utf8parse v0.2.2
   Compiling getrandom v0.3.4
   Compiling memchr v2.7.6
    Building [======>                   ] 52/179: miniz_oxide, getrandom(build.rs), flate2, memchr, syn, parking_lot_core(build), cc, rustix
   Compiling arrayref v0.3.9
    Building [======>                   ] 53/179: miniz_oxide, getrandom(build.rs), flate2, memchr, syn, cc, arrayref, rustix
   Compiling scopeguard v1.2.0
    Building [======>                   ] 54/179: miniz_oxide, getrandom(build.rs), flate2, memchr, syn, cc, rustix, scopeguard
   Compiling lock_api v0.4.14
    Building [======>                   ] 55/179: miniz_oxide, getrandom(build.rs), flate2, memchr, syn, lock_api, cc, rustix
   Compiling tiny-skia-path v0.11.4
   Compiling anstyle-parse v0.2.7
   Compiling aho-corasick v1.1.4
   Compiling nix v0.29.0
   Compiling kurbo v0.11.3
   Compiling uncased v0.9.10
   Compiling libz-sys v1.1.23
   Compiling libgit2-sys v0.17.0+1.8.1
   Compiling fdeflate v0.3.7
   Compiling synstructure v0.13.2
   Compiling equivalent v1.0.2
   Compiling thiserror v1.0.69
   Compiling siphasher v1.0.1
   Compiling percent-encoding v2.3.2
   Compiling bitflags v1.3.2
   Compiling anstyle v1.0.13
   Compiling itoa v1.0.17
   Compiling hashbrown v0.16.1
   Compiling anstyle-query v1.1.5
   Compiling rustix v0.38.44
   Compiling is_terminal_polyfill v1.70.2
   Compiling utf8_iter v1.0.4
