cargo install weathr

    Updating crates.io index
  Downloaded weathr v1.3.0
  Downloaded 1 crate (66.2KiB) in 0.34s
  Installing weathr v1.3.0
    Updating crates.io index
     Locking 272 packages to latest compatible versions
      Adding toml v0.9.12+spec-1.1.0 (available: v1.0.3+spec-1.1.0)
  Downloaded futures-task v0.3.32
  Downloaded lru-slab v0.1.2
  Downloaded clap_lex v1.0.0
  Downloaded dunce v1.0.5
  Downloaded futures-sink v0.3.32
  Downloaded zmij v1.0.21
  Downloaded futures-channel v0.3.32
  Downloaded futures-core v0.3.32
  Downloaded security-framework-sys v2.17.0
  Downloaded quinn-udp v0.5.14
  Downloaded system-configuration v0.7.0
  Downloaded toml_parser v1.0.9+spec-1.1.0
  Downloaded bitflags v2.11.0
  Downloaded chacha20 v0.10.0
  Downloaded fs_extra v1.3.0
  Downloaded cmake v0.1.57
  Downloaded unicode-ident v1.0.24
  Downloaded getrandom v0.4.1
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded rustls-platform-verifier v0.6.2
  Downloaded security-framework v3.7.0
  Downloaded tower v0.5.3
  Downloaded rand v0.10.0
  Downloaded tower-http v0.6.8
  Downloaded reqwest v0.13.2
  Downloaded futures-util v0.3.32
  Downloaded clap_builder v4.5.60
  Downloaded h2 v0.4.13
  Downloaded aws-lc-rs v1.16.0
  Downloaded iri-string v0.7.10
  Downloaded quinn-proto v0.11.13
  Downloaded hyper-util v0.1.20
  Downloaded clap v4.5.60
  Downloaded syn v2.0.117
  Downloaded cc v1.2.56
  Downloaded quinn v0.11.9
  Downloaded libc v0.2.182
  Downloaded aws-lc-sys v0.37.1
  Downloaded 38 crates (12.8MiB) in 2.04s (largest was `aws-lc-sys` at 9.2MiB)
   Compiling libc v0.2.182
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.24
   Compiling shlex v1.3.0
   Compiling log v0.4.29
   Compiling stable_deref_trait v1.2.1
   Compiling find-msvc-tools v0.1.9
   Compiling bytes v1.11.1
   Compiling pin-project-lite v0.2.16
   Compiling core-foundation-sys v0.8.7
   Compiling fs_extra v1.3.0
   Compiling futures-core v0.3.32
   Compiling dunce v1.0.5
   Compiling smallvec v1.15.1
   Compiling itoa v1.0.17
   Compiling once_cell v1.21.3
   Compiling aws-lc-rs v1.16.0
   Compiling bitflags v2.11.0
   Compiling litemap v0.8.1
   Compiling writeable v0.6.2
   Compiling zeroize v1.8.2
   Compiling slab v0.4.12
   Compiling http v1.4.0
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling icu_properties_data v2.1.2
   Compiling icu_normalizer_data v2.1.1
   Compiling errno v0.3.14
   Compiling jobserver v0.1.34
   Compiling signal-hook-registry v1.4.8
   Compiling mio v1.1.1
   Compiling socket2 v0.6.2
   Compiling cc v1.2.56
   Compiling http-body v1.0.1
   Compiling syn v2.0.117
   Compiling rustls-pki-types v1.14.0
   Compiling tracing-core v0.1.36
   Compiling futures-sink v0.3.32
   Compiling equivalent v1.0.2
   Compiling httparse v1.10.1
   Compiling hashbrown v0.16.1
   Compiling untrusted v0.9.0
   Compiling futures-task v0.3.32
   Compiling rustls v0.23.36
   Compiling system-configuration-sys v0.6.0
   Compiling futures-util v0.3.32
   Compiling cmake v0.1.57
   Compiling tracing v0.1.44
   Compiling indexmap v2.13.0
   Compiling atomic-waker v1.1.2
   Compiling tower-service v0.3.3
   Compiling fnv v1.0.7
   Compiling percent-encoding v2.3.2
   Compiling subtle v2.6.1
   Compiling try-lock v0.2.5
   Compiling want v0.3.1
   Compiling core-foundation v0.9.4
   Compiling futures-channel v0.3.32
   Compiling aws-lc-sys v0.37.1
   Compiling zmij v1.0.21
   Compiling pin-utils v0.1.0
   Compiling unicode-segmentation v1.12.0
   Compiling signal-hook v0.3.18
   Compiling autocfg v1.5.0
   Compiling utf8parse v0.2.2
   Compiling parking_lot_core v0.9.12
   Compiling convert_case v0.10.0
   Compiling num-traits v0.2.19
   Compiling anstyle-parse v0.2.7
   Compiling system-configuration v0.7.0
   Compiling core-foundation v0.10.1
   Compiling security-framework-sys v2.17.0
   Compiling sync_wrapper v1.0.2
   Compiling tower-layer v0.3.3
   Compiling anstyle v1.0.13
   Compiling colorchoice v1.0.4
   Compiling is_terminal_polyfill v1.70.2
   Compiling scopeguard v1.2.0
   Compiling utf8_iter v1.0.4
   Compiling getrandom v0.4.1
   Compiling rustix v1.1.3
   Compiling base64 v0.22.1
   Compiling serde_json v1.0.149
   Compiling ipnet v2.11.0
   Compiling serde v1.0.228
   Compiling rand_core v0.10.0
   Compiling anstyle-query v1.1.5
   Compiling anstream v0.6.21
   Compiling lock_api v0.4.14
   Compiling synstructure v0.13.2
   Compiling security-framework v3.7.0
   Compiling form_urlencoded v1.2.2
   Compiling thiserror v2.0.18
   Compiling iri-string v0.7.10
   Compiling winnow v0.7.14
   Compiling option-ext v0.2.0
   Compiling litrs v1.0.0
   Compiling heck v0.5.0
   Compiling clap_lex v1.0.0
   Compiling strsim v0.11.1
   Compiling memchr v2.8.0
   Compiling document-features v0.2.12
   Compiling clap_builder v4.5.60
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling tokio-macros v2.6.0
   Compiling zerofrom v0.1.6
   Compiling serde_derive v1.0.228
   Compiling derive_more-impl v2.1.1
   Compiling yoke v0.8.1
   Compiling toml_parser v1.0.9+spec-1.1.0
   Compiling tokio v1.49.0
   Compiling thiserror-impl v2.0.18
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling derive_more v2.1.1
   Compiling tinystr v0.8.2
   Compiling icu_locale_core v2.1.1
   Compiling potential_utf v0.1.4
   Compiling clap_derive v4.5.55
   Compiling icu_collections v2.1.1
   Compiling dirs-sys v0.5.0
   Compiling signal-hook-mio v0.2.5
   Compiling icu_provider v2.1.1
   Compiling parking_lot v0.12.5
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling chacha20 v0.10.0
   Compiling serde_spanned v1.0.4
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling http-body-util v0.1.3
   Compiling encoding_rs v0.8.35
   Compiling iana-time-zone v0.1.65
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling mime v0.3.17
   Compiling chrono v0.4.43
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling toml v0.9.12+spec-1.1.0
   Compiling crossterm v0.29.0
   Compiling tokio-util v0.7.18
   Compiling tower v0.5.3
   Compiling h2 v0.4.13
   Compiling url v2.5.8
   Compiling tower-http v0.6.8
   Compiling rand v0.10.0
   Compiling clap v4.5.60
   Compiling dirs v6.0.0
   Compiling async-trait v0.1.89
   Compiling hyper v1.8.1
   Compiling hyper-util v0.1.20
   Compiling rustls-webpki v0.103.9
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.6.2
   Compiling hyper-rustls v0.27.7
   Compiling reqwest v0.13.2
   Compiling weathr v1.3.0
    Finished `release` profile [optimized] target(s) in 50.94s
  Installing /Users/zach/.cargo/bin/weathr
   Installed package `weathr v1.3.0` (executable `weathr`)
