brew install cmus
==> Downloading https://formulae.brew.sh/api/formula.jws.json
########################################################################################################################################################################################################### 100.0%
==> Downloading https://formulae.brew.sh/api/cask.jws.json
########################################################################################################################################################################################################### 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/cmus/manifests/2.10.0_3
########################################################################################################################################################################################################### 100.0%
==> Fetching dependencies for cmus: faad2, brotli, giflib, highway, imath, jpeg-turbo, libpng, xz, lz4, zstd, libtiff, little-cms2, openexr, webp, jpeg-xl, libvmaf, aom, aribb24, dav1d, freetype, fontconfig, frei0r, gmp, libunistring, gettext, libidn2, libtasn1, nettle, p11-kit, libevent, libnghttp2, unbound, gnutls, lame, fribidi, pcre2, glib, xorgproto, libxau, libxdmcp, libxcb, libx11, libxext, libxrender, lzo, pixman, cairo, graphite2, icu4c, harfbuzz, libunibreak, libass, libbluray, cjson, libmicrohttpd, mbedtls, librist, libsoxr, libvidstab, libogg, libvorbis, libvpx, opencore-amr, openjpeg, opus, rav1e, libsamplerate, flac, mpg123, libsndfile, rubberband, sdl2, snappy, speex, srt, svt-av1, leptonica, libb2, libarchive, pango, tesseract, theora, x264, x265, xvid, libsodium, zeromq, zimg, ffmpeg, libao, libcue, mad, mp4v2, ncurses and opusfile
==> Downloading https://ghcr.io/v2/homebrew/core/faad2/manifests/2.11.1
########################################################################################################################################################################################################### 100.0%
==> Fetching faad2
==> Downloading https://ghcr.io/v2/homebrew/core/faad2/blobs/sha256:5f0fab6de9cf4dc35864e5ce8a7b8b5549dce4757da5f24d26bf7df058bbe628
########################################################################################################################################################################################################### 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/brotli/manifests/1.1.0-1
########################################################################################################################################################################################################### 100.0%
==> Fetching brotli
==> Downloading https://ghcr.io/v2/homebrew/core/brotli/blobs/sha256:8065a97a2022d24617de5ae2a0e3588187878999b0ece3aad79e3bb7c8735772
########################################################################################################################################################################################################### 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/giflib/manifests/5.2.1
########################################################################################################################################################################################################### 100.0%
==> Fetching giflib
==> Downloading https://ghcr.io/v2/homebrew/core/giflib/blobs/sha256:ced5a24b12f7057504aa8821a81c03c4d83ff6ba861487e25eba34b863237c20
########################################################################################################################################################################################################### 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/highway/manifests/1.0.7
########################################################################################################################################################################################################### 100.0%
==> Fetching highway
==> Downloading https://ghcr.io/v2/homebrew/core/highway/blobs/sha256:11f8cb26c616f19979c723f39d2713248854244e2ee99e7904c6843f3456e11c
########################################################################################################################################################################################################### 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/imath/manifests/3.1.9
########################################################################################################################################################################################################### 100.0%
==> Fetching imath
==> Downloading https://ghcr.io/v2/homebrew/core/imath/blobs/sha256:089d0a19694cd8bb2687be2d573e9f5aa1ee75f9173033bfc0aa2c4879d69e49
########################################################################################################################################################################################################### 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/jpeg-turbo/manifests/3.0.0
